Имя;Фамилия;Отчество;Дата рождения;Серия паспорта;Номер паспорта;Пол;Место рождения;Паспорт выдан;Дата выдачи;Код подразделения
Aiden;Jimenez;middle;01.03.2002;6349;937170;женский;Vummivme;Lovibce;01.03.2002;162-003
Ralph;Lawson;middle;01.03.2002;4409;776884;мужской;Sulozko;Tedpegir;01.03.2002;162-003
Sam;Hale;middle;01.03.2002;6330;295736;женский;Movowfe;Ocuzessu;01.03.2002;770-001
Laura;McBride;middle;01.03.2002;5993;897635;женский;Jigtechib;Kokohce;01.03.2002;780-002
Luella;Rodriguez;middle;01.03.2002;0207;577921;мужской;Kokebug;Diciku;01.03.2002;770-001
Kenneth;Thompson;middle;01.03.2002;4336;686697;женский;Gicobwew;Kecropuv;01.03.2002;162-003
Henrietta;Barber;middle;01.03.2002;8628;938362;женский;Butumaz;Eficefmi;01.03.2002;770-001
Paul;Rivera;middle;01.03.2002;8313;203965;женский;Muzguju;Kuheppij;01.03.2002;780-002
Jay;Pena;middle;01.03.2002;7943;999596;мужской;Faigful;Arukuika;01.03.2002;780-002
Shane;Sherman;middle;01.03.2002;8780;507592;мужской;Hebwescij;Menobfir;01.03.2002;780-002
Walter;Lynch;middle;01.03.2002;0703;131813;женский;Fipadci;Hecpeevo;01.03.2002;780-002
Pearl;Cohen;middle;01.03.2002;5953;226660;женский;Ewasozcur;Kagumelih;01.03.2002;780-002
Garrett;Francis;middle;01.03.2002;1320;674066;женский;Cozicfoz;Laderi;01.03.2002;770-001
Susan;Andrews;middle;01.03.2002;8235;601200;женский;Zopajudi;Giroznu;01.03.2002;780-002
Jean;Copeland;middle;01.03.2002;3187;542921;женский;Wihwohe;Kaldekot;01.03.2002;780-002
George;Murphy;middle;01.03.2002;5485;095989;женский;Cuhkarnuc;Kacjovun;01.03.2002;780-002
Pearl;Bowen;middle;01.03.2002;3676;555934;женский;Ofsahofa;Hedgomi;01.03.2002;770-001
Mathilda;Cross;middle;01.03.2002;1668;463291;мужской;Elatulih;Epalagce;01.03.2002;770-001
Joe;Vega;middle;01.03.2002;3079;818586;мужской;Duafhac;Pemweta;01.03.2002;780-002
Nathaniel;Harris;middle;01.03.2002;5996;160690;женский;Cejogi;Ketuge;01.03.2002;770-001
Bertie;Rios;middle;01.03.2002;8482;335453;женский;Ohodaped;Veivadum;01.03.2002;162-003
Mittie;Burns;middle;01.03.2002;1706;793793;женский;Tiwsobuk;Izumoari;01.03.2002;162-003
Gene;Stokes;middle;01.03.2002;4205;010721;женский;Kewimi;Ribakibug;01.03.2002;162-003
Gilbert;Morgan;middle;01.03.2002;9430;797339;женский;Podutri;Diagibu;01.03.2002;162-003
Christine;Stone;middle;01.03.2002;3813;197233;женский;Difijode;Asoogewo;01.03.2002;770-001
Polly;Conner;middle;01.03.2002;4645;035938;мужской;Olaataoke;Ewfoge;01.03.2002;780-002
Iva;Griffith;middle;01.03.2002;6457;223260;женский;Hudahi;Viinare;01.03.2002;162-003
Antonio;Berry;middle;01.03.2002;1995;579131;мужской;Otafuoci;Cikinba;01.03.2002;162-003
Nannie;Stanley;middle;01.03.2002;5901;119762;мужской;Lolozira;Bovmadup;01.03.2002;162-003
Floyd;Conner;middle;01.03.2002;8253;132427;мужской;Cimhubev;Jehoppe;01.03.2002;770-001
Addie;Sullivan;middle;01.03.2002;9469;523247;женский;Sujvowmu;Rilzucvi;01.03.2002;770-001
Duane;Nguyen;middle;01.03.2002;2573;506837;мужской;Tomowceb;Doigioj;01.03.2002;780-002
Jeffery;Norris;middle;01.03.2002;0918;050840;женский;Lunedi;Momgizbem;01.03.2002;780-002
Kenneth;White;middle;01.03.2002;3473;786334;женский;Lazlehene;Cavjojo;01.03.2002;770-001
Maria;Harrison;middle;01.03.2002;8029;660838;мужской;Wiripcew;Wisipu;01.03.2002;780-002
Bessie;Hale;middle;01.03.2002;0259;209210;мужской;Jotrowci;Ruvucej;01.03.2002;780-002
Howard;Walker;middle;01.03.2002;6460;954211;женский;Wirati;Dafzelzoc;01.03.2002;770-001
John;Hamilton;middle;01.03.2002;4397;878791;мужской;Desidgo;Dikorel;01.03.2002;780-002
Arthur;Fowler;middle;01.03.2002;4417;098545;мужской;Osmadvan;Cusacovu;01.03.2002;780-002
Lula;Wallace;middle;01.03.2002;2274;509726;женский;Tofumij;Pomoche;01.03.2002;162-003
Gilbert;Mendoza;middle;01.03.2002;2832;357036;женский;Uroujusi;Kadtiad;01.03.2002;162-003
Francis;Keller;middle;01.03.2002;0677;921315;женский;Irehisda;Dokitcet;01.03.2002;780-002
Andrew;Colon;middle;01.03.2002;1380;004349;мужской;Pinicdom;Rifvovnag;01.03.2002;162-003
Timothy;Dixon;middle;01.03.2002;5650;895643;женский;Kuwsiwuba;Bindeciv;01.03.2002;780-002
Joshua;Wilkerson;middle;01.03.2002;7417;172881;женский;Toaciz;Jekvirit;01.03.2002;780-002
Gerald;Ruiz;middle;01.03.2002;4744;288189;мужской;Odketo;Ulzisris;01.03.2002;162-003
Norman;Tate;middle;01.03.2002;5445;905079;мужской;Inoditi;Ovaibuhid;01.03.2002;780-002
Luella;Herrera;middle;01.03.2002;8984;433626;женский;Vuphofneh;Soveklew;01.03.2002;770-001
Nell;Wilkerson;middle;01.03.2002;0684;914391;женский;Wogezobo;Gawvugu;01.03.2002;162-003
Rose;Ramsey;middle;01.03.2002;7247;509272;мужской;Epmece;Lejamap;01.03.2002;780-002
Edwin;Diaz;middle;01.03.2002;0692;445256;мужской;Gobvogbe;Inabisbo;01.03.2002;780-002
Jordan;Price;middle;01.03.2002;3395;397871;женский;Inicuzjuj;Wifalsom;01.03.2002;770-001
Lottie;Bridges;middle;01.03.2002;7872;611966;мужской;Puahmab;Giwhude;01.03.2002;780-002
Ellen;Hawkins;middle;01.03.2002;0588;630478;женский;Onhevduv;Bubwonep;01.03.2002;770-001
Wayne;Stephens;middle;01.03.2002;4832;888470;женский;Sefovmi;Bugezkoz;01.03.2002;780-002
Violet;Chavez;middle;01.03.2002;3949;019872;женский;Ipapotza;Wutaum;01.03.2002;780-002
Jorge;Cobb;middle;01.03.2002;3591;994908;мужской;Lajonmoj;Nopozunun;01.03.2002;780-002
Allen;Newman;middle;01.03.2002;6537;750473;мужской;Mevmuna;Panpavse;01.03.2002;162-003
Lelia;Brady;middle;01.03.2002;4866;868876;мужской;Eserunod;Hihimgul;01.03.2002;770-001
Olive;Schneider;middle;01.03.2002;4069;172580;женский;Watavij;Foodhe;01.03.2002;770-001
Catherine;Joseph;middle;01.03.2002;0231;606370;мужской;Uctudiw;Hareub;01.03.2002;162-003
Herbert;Nelson;middle;01.03.2002;3824;180305;женский;Livmeno;Geesabu;01.03.2002;162-003
Kate;Malone;middle;01.03.2002;6354;254830;женский;Amuomeget;Elefavja;01.03.2002;162-003
Gavin;Thomas;middle;01.03.2002;9279;338554;мужской;Vesuluv;Zoonhe;01.03.2002;770-001
Lela;Norman;middle;01.03.2002;3283;683852;мужской;Opjeag;Ezbeira;01.03.2002;770-001
Vincent;Lowe;middle;01.03.2002;5529;662887;мужской;Tomugbad;Diwarop;01.03.2002;162-003
Rose;Sanders;middle;01.03.2002;3857;954144;мужской;Lovifdim;Ogvacfa;01.03.2002;780-002
Andre;Wells;middle;01.03.2002;7172;361823;женский;Bufovkub;Popazotu;01.03.2002;770-001
Dorothy;Dixon;middle;01.03.2002;5456;554951;мужской;Tuorowu;Madiblaw;01.03.2002;770-001
Carolyn;Martinez;middle;01.03.2002;8653;052341;мужской;Zofemsi;Mirnihbir;01.03.2002;770-001
Daisy;Simon;middle;01.03.2002;9885;159276;женский;Amzapa;Rutpartit;01.03.2002;162-003
Jackson;Barnett;middle;01.03.2002;0565;375181;мужской;Pukire;Ipjosi;01.03.2002;770-001
Randall;Bridges;middle;01.03.2002;9416;822881;женский;Vuwivok;Etopurjof;01.03.2002;162-003
Alex;Moran;middle;01.03.2002;2984;705091;женский;Ketlupkap;Megwone;01.03.2002;162-003
Jeanette;Love;middle;01.03.2002;9250;779945;мужской;Sitevzo;Sarugim;01.03.2002;162-003
Elijah;Guerrero;middle;01.03.2002;5974;189850;женский;Riocmo;Hizurum;01.03.2002;780-002
Kenneth;Rogers;middle;01.03.2002;6614;760503;мужской;Iduamzo;Ziugeni;01.03.2002;770-001
Gertrude;Franklin;middle;01.03.2002;7791;197380;мужской;Bipevu;Fawvipno;01.03.2002;770-001
Bertha;Sparks;middle;01.03.2002;8094;583306;женский;Nawanen;Pilvesa;01.03.2002;780-002
Billy;Soto;middle;01.03.2002;6729;943982;женский;Sietife;Guwopti;01.03.2002;770-001
Glen;Todd;middle;01.03.2002;1500;945789;женский;Nudedeg;Sutonod;01.03.2002;162-003
Lulu;Clarke;middle;01.03.2002;4345;792784;мужской;Kazoroc;Dusficsu;01.03.2002;780-002
Lee;Pena;middle;01.03.2002;9053;804580;мужской;Vitisuazo;Pukaov;01.03.2002;770-001
Stanley;Gill;middle;01.03.2002;9652;475381;женский;Toowuto;Janzaefe;01.03.2002;770-001
Delia;Owens;middle;01.03.2002;8215;726746;женский;Salcuced;Fekejo;01.03.2002;770-001
Brent;Brady;middle;01.03.2002;1106;785103;мужской;Zubcaldac;Vepuhnod;01.03.2002;770-001
Delia;Schneider;middle;01.03.2002;8017;482266;женский;Epwobek;Ijulavfe;01.03.2002;162-003
Ann;Saunders;middle;01.03.2002;5361;697299;женский;Izedacer;Lufabic;01.03.2002;162-003
Caleb;Fisher;middle;01.03.2002;9688;031492;женский;Pemgepma;Alinuhi;01.03.2002;162-003
Chester;Norman;middle;01.03.2002;6031;162877;женский;Ruprovca;Imajozad;01.03.2002;780-002
Hattie;Lopez;middle;01.03.2002;4991;551481;мужской;Runkoznel;Rahpuku;01.03.2002;162-003
Jay;Reynolds;middle;01.03.2002;6361;366061;мужской;Gamanvuf;Alnurfuz;01.03.2002;770-001
Iva;Cooper;middle;01.03.2002;6874;939167;мужской;Furlahza;Ivipefnu;01.03.2002;780-002
Myrtie;Cook;middle;01.03.2002;3013;935453;мужской;Cedujma;Gunlalpi;01.03.2002;770-001
Eugenia;Perez;middle;01.03.2002;8456;911439;мужской;Bizurif;Liwrazih;01.03.2002;780-002
Lloyd;Owens;middle;01.03.2002;4455;824832;женский;Muumcuf;Hocitse;01.03.2002;162-003
Owen;Wong;middle;01.03.2002;8414;779452;мужской;Hedwicfol;Fivluse;01.03.2002;780-002
Celia;Simpson;middle;01.03.2002;6777;997228;женский;Hajekoj;Sulobjo;01.03.2002;162-003
Hilda;Morton;middle;01.03.2002;1875;143126;мужской;Nelsismeh;Omgeib;01.03.2002;162-003
Ollie;Burgess;middle;01.03.2002;6686;592250;мужской;Capilfi;Vibeci;01.03.2002;162-003
Anthony;Hill;middle;01.03.2002;0536;691556;мужской;Becidoab;Lidefhun;01.03.2002;162-003
Robert;Park;middle;01.03.2002;8075;915489;женский;Pejipelu;Vovazup;01.03.2002;780-002
Devin;Myers;middle;01.03.2002;0733;786612;мужской;Melcumfu;Cafsarvu;01.03.2002;770-001
Joel;Dixon;middle;01.03.2002;5563;965990;женский;Hajieju;Cevresgi;01.03.2002;770-001
Lucy;Hawkins;middle;01.03.2002;1759;126860;женский;Demazfe;Gimufo;01.03.2002;162-003
Alfred;Mathis;middle;01.03.2002;4431;739257;женский;Vidumege;Hepzibfaw;01.03.2002;770-001
Lucinda;Berry;middle;01.03.2002;1759;608220;мужской;Sobiddun;Bopfumen;01.03.2002;780-002
Harvey;Ryan;middle;01.03.2002;5081;198299;мужской;Ukedecot;Zovnefip;01.03.2002;162-003
Jayden;Figueroa;middle;01.03.2002;7616;117764;мужской;Juokhiz;Akopubac;01.03.2002;162-003
Sophie;Massey;middle;01.03.2002;5640;437040;мужской;Zifriib;Tepizpe;01.03.2002;162-003
Blanche;Torres;middle;01.03.2002;0868;862706;женский;Nofoscoc;Vabinez;01.03.2002;162-003
Wayne;Carson;middle;01.03.2002;4153;651811;женский;Awaawka;Mujovge;01.03.2002;162-003
Lenora;Garza;middle;01.03.2002;1039;193388;мужской;Ragmujdul;Ziupezik;01.03.2002;780-002
Ethan;Moody;middle;01.03.2002;1899;122934;женский;Deukuce;Biseghu;01.03.2002;162-003
Rosalie;Steele;middle;01.03.2002;5011;544593;женский;Uwivizdu;Vawetut;01.03.2002;770-001
Dominic;Sutton;middle;01.03.2002;3682;931314;мужской;Zetatho;Jibmehic;01.03.2002;162-003
Mamie;Byrd;middle;01.03.2002;6010;227739;мужской;Saavjah;Waekuvit;01.03.2002;162-003
Rhoda;Summers;middle;01.03.2002;7015;662953;мужской;Hoclizihi;Tiktebli;01.03.2002;780-002
Julian;Watson;middle;01.03.2002;1792;354032;мужской;Nafuwzem;Bonbivci;01.03.2002;780-002
Sophia;Ryan;middle;01.03.2002;3312;340337;мужской;Mewgissu;Ronlihu;01.03.2002;770-001
Derek;Wells;middle;01.03.2002;0968;021956;женский;Ucjuiho;Sefvaruh;01.03.2002;770-001
Isaac;Curry;middle;01.03.2002;2649;780968;женский;Famlilmic;Siozro;01.03.2002;162-003
Lura;Bowers;middle;01.03.2002;2636;718653;мужской;Ejafesbi;Olimurbad;01.03.2002;770-001
Katherine;Ross;middle;01.03.2002;4269;335607;женский;Ozgupfin;Tibguzop;01.03.2002;162-003
Wayne;Sanders;middle;01.03.2002;9961;272758;женский;Luzudkaw;Ovaosgil;01.03.2002;162-003
Travis;Patrick;middle;01.03.2002;1963;325988;женский;Fahoahu;Nukovout;01.03.2002;780-002
Cecilia;Goodman;middle;01.03.2002;2058;265310;мужской;Gerdega;Igotawu;01.03.2002;162-003
Bruce;Wade;middle;01.03.2002;6574;645438;мужской;Aseerla;Fizefaz;01.03.2002;780-002
Jay;Pope;middle;01.03.2002;7282;921208;мужской;Himtawar;Avajacoz;01.03.2002;162-003
Donald;Walters;middle;01.03.2002;8266;140363;мужской;Degiizi;Napwocuv;01.03.2002;162-003
Oscar;Price;middle;01.03.2002;2724;232262;женский;Pukzipfi;Azuhuse;01.03.2002;780-002
Gavin;Carlson;middle;01.03.2002;3814;673276;женский;Tucjolpej;Wopeztiv;01.03.2002;162-003
Noah;Hubbard;middle;01.03.2002;9737;424764;мужской;Donumoah;Ravojib;01.03.2002;770-001
Bernice;Carter;middle;01.03.2002;3321;152104;мужской;Aherokko;Gasowde;01.03.2002;770-001
Olga;Larson;middle;01.03.2002;4677;893810;женский;Vosowva;Posita;01.03.2002;162-003
Cecelia;McLaughlin;middle;01.03.2002;5427;141106;мужской;Lebapva;Ruvutaofi;01.03.2002;770-001
Glenn;Rivera;middle;01.03.2002;2457;419014;женский;Tihosaor;Motumja;01.03.2002;162-003
Bettie;Lawrence;middle;01.03.2002;4237;178807;женский;Hirutod;Vadazug;01.03.2002;162-003
Bobby;Jenkins;middle;01.03.2002;9809;008797;мужской;Hasobli;Dazegro;01.03.2002;770-001
Timothy;Castro;middle;01.03.2002;1712;694744;женский;Uteuwasak;Jihoro;01.03.2002;162-003
Willie;Moreno;middle;01.03.2002;5594;224165;мужской;Hawiaw;Lahkenim;01.03.2002;770-001
Gary;Saunders;middle;01.03.2002;7213;009156;женский;Cazobih;Tasude;01.03.2002;162-003
Bradley;Murphy;middle;01.03.2002;4694;269686;мужской;Zabgippu;Sidrivjaz;01.03.2002;770-001
Francis;Adams;middle;01.03.2002;0797;007605;женский;Padjurpon;Biuwaiw;01.03.2002;770-001
Emily;Thomas;middle;01.03.2002;5120;431826;мужской;Kepzewda;Ugasagi;01.03.2002;162-003
Abbie;McKinney;middle;01.03.2002;9036;381483;мужской;Cutgeepo;Janezegi;01.03.2002;780-002
Sadie;Sparks;middle;01.03.2002;2263;630664;женский;Abenudo;Riakufi;01.03.2002;770-001
Marguerite;Kelley;middle;01.03.2002;2143;947240;мужской;Funhafji;Upimijesi;01.03.2002;780-002
Marc;Jensen;middle;01.03.2002;2988;394120;женский;Tujopegu;Okiwwin;01.03.2002;770-001
Delia;Gonzales;middle;01.03.2002;9692;367237;женский;Devevodu;Vocmefmoc;01.03.2002;162-003
Georgia;Strickland;middle;01.03.2002;3053;679381;женский;Heowehit;Hifevwa;01.03.2002;780-002
Phillip;Clayton;middle;01.03.2002;2935;647071;мужской;Zaaruro;Jegsaruv;01.03.2002;780-002
Austin;Hardy;middle;01.03.2002;0325;930015;мужской;Iwfettoz;Ipefinze;01.03.2002;780-002
Jackson;Sherman;middle;01.03.2002;2274;241042;мужской;Mesaig;Ziaveic;01.03.2002;780-002
Travis;Logan;middle;01.03.2002;5166;052080;женский;Ebuwuvzaj;Zekeze;01.03.2002;770-001
Theodore;Anderson;middle;01.03.2002;0088;751965;женский;Jawzadem;Nahilarec;01.03.2002;780-002
Zachary;Terry;middle;01.03.2002;4687;530721;мужской;Ledaku;Hawholtu;01.03.2002;780-002
Jonathan;Steele;middle;01.03.2002;2651;415017;женский;Onlutnok;Awihahun;01.03.2002;780-002
Hattie;Price;middle;01.03.2002;3839;039475;мужской;Zuztajiv;Gucemnib;01.03.2002;770-001
Leah;Hall;middle;01.03.2002;4722;645327;женский;Nevana;Aselive;01.03.2002;780-002
Johanna;Hubbard;middle;01.03.2002;0803;996313;женский;Zurkogu;Abgogga;01.03.2002;780-002
Cory;Jackson;middle;01.03.2002;5703;629278;женский;Bombivsu;Vahuno;01.03.2002;162-003
Arthur;Valdez;middle;01.03.2002;3217;239616;мужской;Ziknafono;Sezelaf;01.03.2002;162-003
Jay;Anderson;middle;01.03.2002;7087;993554;женский;Cilosmac;Manolhek;01.03.2002;162-003
Francis;Gray;middle;01.03.2002;4306;737862;мужской;Tipruhsu;Wippipgi;01.03.2002;770-001
Myrtle;Freeman;middle;01.03.2002;3790;427956;женский;Rawehsar;Gijfeku;01.03.2002;162-003
Eula;Edwards;middle;01.03.2002;2604;604791;мужской;Wedvula;Omitahat;01.03.2002;770-001
Rosalie;Doyle;middle;01.03.2002;6778;223428;женский;Vufapsu;Ledocub;01.03.2002;162-003
Jason;Wilkins;middle;01.03.2002;6275;979371;женский;Awfeida;Migecur;01.03.2002;770-001
Barbara;Doyle;middle;01.03.2002;1297;506543;мужской;Javzecum;Diraro;01.03.2002;162-003
Beulah;Harmon;middle;01.03.2002;2636;559589;женский;Dukageegi;Polagiwa;01.03.2002;780-002
Edwin;McCarthy;middle;01.03.2002;7085;668867;женский;Mosotmor;Legtegmus;01.03.2002;770-001
Maria;Dunn;middle;01.03.2002;5456;793451;женский;Juvbacdec;Jajhivsok;01.03.2002;780-002
Maurice;Ball;middle;01.03.2002;3306;184180;женский;Gurwiaci;Silziaka;01.03.2002;780-002
George;James;middle;01.03.2002;0456;390958;женский;Ohlahop;Lejnagis;01.03.2002;780-002
Lura;Fernandez;middle;01.03.2002;6275;428966;женский;Ahvomuv;Tubfoti;01.03.2002;162-003
Johanna;Hardy;middle;01.03.2002;8233;846683;мужской;Pogormil;Riigige;01.03.2002;770-001
Olivia;Stone;middle;01.03.2002;2968;830403;женский;Odeniziw;Lapnasfu;01.03.2002;770-001
Clayton;Nguyen;middle;01.03.2002;7579;861126;мужской;Ihdogfo;Cahmejuno;01.03.2002;770-001
Hulda;Love;middle;01.03.2002;2963;402426;мужской;Dipajbi;Cotebned;01.03.2002;162-003
Derrick;Garrett;middle;01.03.2002;9134;443271;мужской;Pafalwi;Fekulabah;01.03.2002;162-003
Lucille;Reeves;middle;01.03.2002;7172;600756;мужской;Pezbabap;Tasofjow;01.03.2002;770-001
Frederick;Sharp;middle;01.03.2002;4285;897474;мужской;Waoghop;Nompivhip;01.03.2002;162-003
Linnie;Gardner;middle;01.03.2002;7176;274048;женский;Pekunude;Efaorohug;01.03.2002;162-003
Nathan;Becker;middle;01.03.2002;1462;882197;мужской;Dudhotec;Acacuse;01.03.2002;162-003
Bettie;Santiago;middle;01.03.2002;8465;168470;женский;Danvoipo;Cekdoic;01.03.2002;162-003
Cornelia;Mann;middle;01.03.2002;0948;627658;мужской;Edejofhaf;Ziredsa;01.03.2002;780-002
Nettie;Lee;middle;01.03.2002;4432;272225;женский;Bemduhtal;Fenobop;01.03.2002;780-002
Andre;Morton;middle;01.03.2002;0308;300324;мужской;Gimitji;Oruvupbi;01.03.2002;780-002
Emma;Underwood;middle;01.03.2002;8985;241245;мужской;Sidvisah;Niwerokus;01.03.2002;770-001
Flora;Clarke;middle;01.03.2002;4667;291317;мужской;Naipiz;Ilhivim;01.03.2002;162-003
Katherine;Robbins;middle;01.03.2002;9559;012162;мужской;Newligav;Zamuhsu;01.03.2002;770-001
Calvin;Marshall;middle;01.03.2002;5806;970794;мужской;Ibkaza;Cucusti;01.03.2002;770-001
Thomas;Rios;middle;01.03.2002;7925;957536;женский;Wucuksot;Fomfowdew;01.03.2002;780-002
Charlie;Moody;middle;01.03.2002;6842;218373;женский;Nugdurug;Dozovi;01.03.2002;780-002
Leah;Stewart;middle;01.03.2002;7085;575118;мужской;Lakokac;Mukzumtev;01.03.2002;162-003
Joseph;Barton;middle;01.03.2002;2434;394058;мужской;Ilrower;Athuba;01.03.2002;770-001
Andrew;Walters;middle;01.03.2002;1550;902215;мужской;Cejnilfat;Bulkodan;01.03.2002;770-001
